[0.010s] Invoking command in '/home/lucas/Documents/Pratica4/workspace_2/build/ugv_simulation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lucas/Documents/Pratica4/workspace_2/src/laser_ugv_system/ugv_simulation -DCMAKE_INSTALL_PREFIX=/home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation
[0.082s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.334s] -- Detecting C compile features
[0.334s] -- Detecting C compile features - done
[0.338s] -- Detecting CXX compiler ABI info
[0.603s] -- Detecting CXX compiler ABI info - done
[0.613s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.613s] -- Detecting CXX compile features
[0.614s] -- Detecting CXX compile features - done
[0.617s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.807s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.921s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.285s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.341s] -- Added test 'lint_cmake' to check CMake code style
[1.362s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.576s] -- Added test 'xmllint' to check XML markup files
[1.581s] -- Configuring done
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag48/model.sdf
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44/model.config
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44/meshes
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44/meshes/tag44.dae
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44/meshes/materials
[2.071s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44/meshes/materials/tag44.png
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag44/model.sdf
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263/model.config
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263/meshes
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263/meshes/tag263.dae
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263/meshes/materials
[2.072s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263/meshes/materials/tag263.png
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag263/model.sdf
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78/model.config
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78/meshes
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78/meshes/tag78.dae
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78/meshes/materials
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78/meshes/materials/tag78.png
[2.073s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag78/model.sdf
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293/model.config
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293/meshes
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293/meshes/tag293.dae
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293/meshes/materials
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293/meshes/materials/tag293.png
[2.074s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag293/model.sdf
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188/model.config
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188/meshes
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188/meshes/tag188.dae
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188/meshes/materials
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188/meshes/materials/tag188.png
[2.075s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag188/model.sdf
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15/model.config
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15/meshes
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15/meshes/tag15.dae
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15/meshes/materials
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15/meshes/materials/tag15.png
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag15/model.sdf
[2.076s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110/model.config
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110/meshes
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110/meshes/tag110.dae
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110/meshes/materials
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110/meshes/materials/tag110.png
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag110/model.sdf
[2.077s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212/model.config
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212/meshes
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212/meshes/tag212.dae
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212/meshes/materials
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212/meshes/materials/tag212.png
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag212/model.sdf
[2.078s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276/model.config
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276/meshes
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276/meshes/tag276.dae
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276/meshes/materials
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276/meshes/materials/tag276.png
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag276/model.sdf
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50
[2.079s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50/model.config
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50/meshes
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50/meshes/tag50.dae
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50/meshes/materials
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50/meshes/materials/tag50.png
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag50/model.sdf
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295
[2.080s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295/model.config
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295/meshes
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295/meshes/tag295.dae
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295/meshes/materials
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295/meshes/materials/tag295.png
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag295/model.sdf
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198/model.config
[2.081s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198/meshes
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198/meshes/tag198.dae
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198/meshes/materials
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198/meshes/materials/tag198.png
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag198/model.sdf
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215/model.config
[2.082s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215/meshes
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215/meshes/tag215.dae
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215/meshes/materials
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215/meshes/materials/tag215.png
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag215/model.sdf
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137/model.config
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137/meshes
[2.083s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137/meshes/tag137.dae
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137/meshes/materials
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137/meshes/materials/tag137.png
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag137/model.sdf
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55/model.config
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55/meshes
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55/meshes/tag55.dae
[2.084s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55/meshes/materials
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55/meshes/materials/tag55.png
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag55/model.sdf
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52/model.config
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52/meshes
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52/meshes/tag52.dae
[2.085s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52/meshes/materials
[2.086s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52/meshes/materials/tag52.png
[2.086s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag52/model.sdf
[2.086s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108
[2.086s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108/model.config
[2.086s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108/meshes
[2.086s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108/meshes/materials
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108/meshes/materials/tag108.png
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108/meshes/tag108.dae
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag108/model.sdf
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105/model.config
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105/meshes
[2.087s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105/meshes/tag105.dae
[2.088s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105/meshes/materials
[2.088s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105/meshes/materials/tag105.png
[2.088s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag105/model.sdf
[2.088s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222
[2.088s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222/model.config
[2.088s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222/meshes
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222/meshes/tag222.dae
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222/meshes/materials
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222/meshes/materials/tag222.png
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag222/model.sdf
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289/model.config
[2.089s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289/meshes
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289/meshes/tag289.dae
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289/meshes/materials
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289/meshes/materials/tag289.png
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag289/model.sdf
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64/model.config
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64/meshes
[2.090s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64/meshes/tag64.dae
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64/meshes/materials
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64/meshes/materials/tag64.png
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag64/model.sdf
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208/model.config
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208/meshes
[2.091s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208/meshes/tag208.dae
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208/meshes/materials
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208/meshes/materials/tag208.png
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag208/model.sdf
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219/model.config
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219/meshes
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219/meshes/tag219.dae
[2.092s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219/meshes/materials
[2.093s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219/meshes/materials/tag219.png
[2.093s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag219/model.sdf
[2.093s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181
[2.093s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181/model.config
[2.093s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181/meshes
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181/meshes/tag181.dae
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181/meshes/materials
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181/meshes/materials/tag181.png
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag181/model.sdf
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266/model.config
[2.094s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266/meshes
[2.095s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266/meshes/tag266.dae
[2.095s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266/meshes/materials
[2.095s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266/meshes/materials/tag266.png
[2.095s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag266/model.sdf
[2.096s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272
[2.096s] -- Installing: /home/lucas/Documents/Pratica4/workspace_2/install/ugv_simulation/share/ugv_simulation/worlds/models/tags/tag272/model.config
